"gene","Orthogroup","avg_log2FC","cluster_name","source","ref_cluster","query_cluster","species","tissue"
"GLYMA_15G245800","OG0000145",0.7572,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_15G245800","OG0000145",0.7572,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_13G261000","OG0000145",0.4857,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_13G261000","OG0000145",0.4857,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_20G051900","OG0005093",0.4665,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_20G051900","OG0005093",0.4665,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_12G234200","OG0000454",0.423,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_12G234200","OG0000454",0.423,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_13G076900","OG0005093",0.4212,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_13G076900","OG0005093",0.4212,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_04G009400","OG0008449",0.3788,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_11G117400","OG0000447",0.3519,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_13G264600","OG0000454",0.3261,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_08G361500","OG0000145",0.3169,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_15G268800","OG0000145",0.305,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"GLYMA_08G308200","OG0000145",0.2676,"Procambium","reference","Procambium",4,"glycine_max","Flower"
"Potri_001G230000","OG0000145",0.472559476555368,"4","query","Procambium",4,"glycine_max","Flower"
"Potri_001G383600","OG0000454",2.19808846252347,"4","query","Procambium",4,"glycine_max","Flower"
"Potri_004G155300","OG0000447",0.26258800652013,"4","query","Procambium",4,"glycine_max","Flower"
"Potri_005G248100","OG0008449",0.304836738618554,"4","query","Procambium",4,"glycine_max","Flower"
"Potri_009G159700","OG0005093",0.584118552863083,"4","query","Procambium",4,"glycine_max","Flower"
"GLYMA_20G225900","OG0000559",1.625,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_10G163300","OG0000559",0.9297,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_10G163300","OG0000559",0.9297,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_12G074500","OG0000127",0.9172,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_12G074500","OG0000127",0.9172,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_15G043200","OG0000127",0.8994,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_15G043200","OG0000127",0.8994,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_15G040200","OG0000381",0.7833,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_15G040200","OG0000381",0.7833,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_19G151400","OG0002013",0.7563,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_19G151400","OG0002013",0.7563,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_03G148100","OG0002013",0.6754,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_03G148100","OG0002013",0.6754,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_19G234100","OG0000381",0.587,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_19G234100","OG0000381",0.587,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_13G334300","OG0000381",0.575,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_13G334300","OG0000381",0.575,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_02G140900","OG0000559",0.5469,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_12G065400","OG0000088",0.5292,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_12G065400","OG0000088",0.5292,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_02G245000","OG0002654",0.4793,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_02G245000","OG0002654",0.4793,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_U033600","OG0000127",0.478,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_U033600","OG0000127",0.478,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_02G245100","OG0002654",0.4744,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_02G245100","OG0002654",0.4744,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_13G333900","OG0000381",0.4687,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_13G333900","OG0000381",0.4687,"Proliferating cell","reference","Proliferating cell",1,"glycine_max","Flower"
"Potri_005G026500","OG0000381",2.78959791330276,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_005G040700","OG0002013",3.16712690099865,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_005G040800","OG0002013",1.94028024946397,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_005G115601","OG0000127",2.77362023094391,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_006G082300","OG0000381",1.34723616533515,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_006G168100","OG0000127",2.30793835539619,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_007G013300","OG0000127",2.10378193839986,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_008G029900","OG0000088",2.12318487645413,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_008G047500","OG0000127",1.9256834335194,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_008G132400","OG0002654",1.43351733137699,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_010G076800","OG0000559",2.43920207804967,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_010G230600","OG0000088",2.17302610909182,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_010G231300","OG0000088",2.39615237402957,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_017G123700","OG0000088",1.23516939081074,"1","query","Proliferating cell",1,"glycine_max","Flower"
"Potri_018G092666","OG0000127",2.2361990173635,"1","query","Proliferating cell",1,"glycine_max","Flower"
"GLYMA_08G021700","OG0008585",2.1475,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_08G021700","OG0008585",2.1475,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_15G276000","OG0006787",1.39,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_15G276000","OG0006787",1.39,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_05G215500","OG0008585",1.2642,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_05G215500","OG0008585",1.2642,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_02G214300","OG0004864",0.9565,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_02G214300","OG0004864",0.9565,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_01G229600","OG0001623",0.9315,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_01G229600","OG0001623",0.9315,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_07G209300","OG0011183",0.8959,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_07G209300","OG0011183",0.8959,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_10G090000","OG0006787",0.8935,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_10G090000","OG0006787",0.8935,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_02G135700","OG0011183",0.8592,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_02G135700","OG0011183",0.8592,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_06G290300","OG0004116",0.8261,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_06G290300","OG0004116",0.8261,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_02G277600","OG0001969",0.7997,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_02G277600","OG0001969",0.7997,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_12G116700","OG0004116",0.7977,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_12G116700","OG0004116",0.7977,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_10G045500","OG0011129",0.7561,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_10G045500","OG0011129",0.7561,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_07G186700","OG0001179",0.7461,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_07G186700","OG0001179",0.7461,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_17G131200","OG0008276",0.7257,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_17G131200","OG0008276",0.7257,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_14G181800","OG0004864",0.7225,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_14G181800","OG0004864",0.7225,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_02G048700","OG0004936",0.711,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_02G048700","OG0004936",0.711,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_15G011700","OG0009014",0.7073,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_15G011700","OG0009014",0.7073,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_18G071400","OG0010501",0.6887,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_18G071400","OG0010501",0.6887,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_03G123600","OG0001969",0.6609,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_03G123600","OG0001969",0.6609,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_13G310700","OG0009940",0.6406,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_13G310700","OG0009940",0.6406,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_05G049300","OG0008276",0.6127,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_05G049300","OG0008276",0.6127,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_02G296800","OG0008321",0.6061,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_02G296800","OG0008321",0.6061,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_12G191000","OG0009940",0.5565,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_12G191000","OG0009940",0.5565,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
"GLYMA_19G127200","OG0001969",0.5516,"Proliferating cell","reference","Proliferating cell",8,"glycine_max","Flower"
